4C 89 4C 24 20 4C 89 44 24 18 89 54 24 10 48 89
4C 24 08 57 48 81 EC 10 01 00 00 B9 82 00 00 00
E8 7B 76 FE FF 48 8B 8C 24 30 01 00 00 48 89 01
4C 8D 0D 69 CE 00 00 4C 8D 05 72 CE 00 00 BA 82
00 00 00 48 8B 84 24 30 01 00 00 48 8B 08 E8 6D
92 FD FF 48 8B 84 24 38 01 00 00 C7 00 0F 00 00
00 C7 44 24 68 18 00 00 00 C7 44 24 78 01 00 00
00 48 C7 44 24 70 00 00 00 00 45 33 C9 4C 8D 44
24 68 48 8D 54 24 58 48 8D 4C 24 60 FF 15 76 1F
00 00 85 C0 75 05 E9 AC 01 00 00 48 8D 84 24 A0
00 00 00 48 8B F8 33 C0 B9 68 00 00 00 F3 AA C7
84 24 A0 00 00 00 68 00 00 00 48 8B 44 24 58 48
89 84 24 00 01 00 00 48 8B 44 24 58 48 89 84 24
F8 00 00 00 33 C0 66 89 84 24 E0 00 00 00 C7 84
24 DC 00 00 00 01 01 00 00 48 8D 84 24 80 00 00
00 48 89 44 24 48 48 8D 84 24 A0 00 00 00 48 89
44 24 40 48 C7 44 24 38 00 00 00 00 48 C7 44 24
30 00 00 00 00 C7 44 24 28 00 00 00 00 C7 44 24
20 01 00 00 00 45 33 C9 45 33 C0 48 8B 94 24 20
01 00 00 33 C9 FF 15 E5 1E 00 00 85 C0 75 1C 48
8B 4C 24 60 FF 15 CE 1E 00 00 48 8B 4C 24 58 FF
15 C3 1E 00 00 90 E9 EC 00 00 00 48 8B 4C 24 58
FF 15 B2 1E 00 00 48 8B 8C 24 88 00 00 00 FF 15
A4 1E 00 00 48 8B 8C 24 80 00 00 00 FF 15 96 1E
00 00 4C 8D 0D 2F CD 00 00 4C 8D 05 24 CD 00 00
BA 82 00 00 00 48 8B 84 24 30 01 00 00 48 8B 08
E8 1B 91 FD FF 48 8B 84 24 38 01 00 00 C7 00 14
00 00 00 48 8B 84 24 38 01 00 00 48 63 00 48 8B
8C 24 30 01 00 00 48 03 01 48 C7 44 24 20 00 00
00 00 4C 8D 4C 24 50 41 B8 64 00 00 00 48 8B D0
48 8B 4C 24 60 FF 15 15 1E 00 00 48 8B 84 24 38
01 00 00 8B 00 03 44 24 50 48 8B 8C 24 38 01 00
00 89 01 48 8B 84 24 38 01 00 00 8B 00 83 C0 64
48 98 48 8B D0 48 8B 84 24 30 01 00 00 48 8B 08
E8 43 50 FE FF 48 8B 8C 24 30 01 00 00 48 89 01
83 7C 24 50 00 0F 85 78 FF FF FF 48 8B 4C 24 60
FF 15 D2 1D 00 00 90 48 81 C4 10 01 00 00 5F C3
